desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/maze-128-128-2.map -a ./scenesinput/maze-128-128-2/maze-128-128-2-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1777 81 0 0 0 0 0 0 0 0
1778 81 0 0 0 0 0 0 0 0
1779 81 0 0 0 0 0 0 0 0
1780 81 0 0 0 0 0 0 0 0
1781 81 0 0 0 0 0 0 0 0
1782 81 5 1 0 0 0 0 0 0
1789 35 0 0 0 0 0 0 0 0
1790 35 0 0 0 0 0 0 0 0
1792 35 0 0 0 0 0 0 0 0
1793 35 0 0 0 0 0 0 0 0
1795 35 0 0 35 1 0 0 0 0
1796 35 0 0 35 3 2 0 0 0
1797 35 0 0 0 0 0 0 0 0
1799 35 0 0 0 0 0 0 0 0
1800 35 0 0 0 0 0 0 0 0
1801 35 0 0 0 0 0 0 0 0
1805 35 0 0 0 0 0 0 0 0
1806 35 0 0 0 0 0 0 0 0
1807 35 0 0 0 0 0 0 0 0
1808 35 0 0 0 0 0 0 0 0
1809 35 4 1 0 0 0 0 0 0
1810 35 0 0 0 0 0 0 0 0
1817 19 0 0 0 0 0 0 0 0
1818 19 0 0 0 0 0 0 0 0
1819 19 0 0 0 0 0 0 0 0
1851 137 7 1 0 0 0 0 0 0
1852 137 0 0 137 15 6 0 0 0
1853 137 0 0 137 27 5 0 0 0
1854 137 0 0 0 0 0 0 0 0
1855 137 0 0 0 0 0 0 0 0
1857 137 0 0 0 0 0 0 0 0
1858 137 0 0 0 0 0 0 0 0
1859 137 7 1 0 0 0 0 0 0
1860 137 0 0 0 0 0 0 0 0
1861 137 0 0 0 0 0 0 0 0
1862 137 0 0 0 0 0 0 0 0
1863 137 0 0 0 0 0 0 0 0
1864 72 0 0 72 0 0 0 0 0
1868 72 0 0 0 0 0 0 0 0
1869 72 0 0 0 0 0 0 0 0
1870 72 0 0 0 0 0 0 0 0
1876 72 0 0 0 0 0 0 0 0
1877 72 0 0 0 0 0 0 0 0
1878 144 0 0 0 0 0 0 0 0
1882 88 7 1 0 0 0 0 0 0
1883 88 0 0 0 0 0 0 0 0
1886 88 0 0 88 20 6 0 0 0
1887 88 0 0 88 17 10 0 0 0
1888 88 0 0 0 0 0 0 0 0
1890 88 0 0 0 0 0 0 0 0
1891 88 0 0 0 0 0 0 0 0
1892 88 0 0 0 0 0 0 0 0
1896 88 0 0 0 0 0 0 0 0
1897 88 0 0 0 0 0 0 0 0
1898 88 0 0 0 0 0 0 0 0
1899 88 0 0 0 0 0 0 0 0
1900 88 0 0 0 0 0 0 0 0
1901 88 7 1 0 0 0 0 0 0
1908 30 0 0 0 0 0 0 0 0
1909 30 0 0 0 0 0 0 0 0
1911 30 0 0 0 0 0 0 0 0
1912 30 0 0 0 0 0 0 0 0
1914 30 0 0 30 3 0 0 0 0
1915 30 0 0 30 0 0 0 0 0
1916 30 0 0 0 0 0 0 0 0
1918 30 0 0 0 0 0 0 0 0
1919 30 0 0 0 0 0 0 0 0
1920 30 0 0 0 0 0 0 0 0
1924 30 0 0 0 0 0 0 0 0
1925 30 0 0 0 0 0 0 0 0
1926 30 0 0 0 0 0 0 0 0
1927 30 0 0 0 0 0 0 0 0
1928 30 4 1 0 0 0 0 0 0
1929 30 0 0 0 0 0 0 0 0
1936 16 0 0 0 0 0 0 0 0
1937 16 0 0 0 0 0 0 0 0
1938 16 0 0 0 0 0 0 0 0
1970 135 5 1 0 0 0 0 0 0
1971 135 0 0 135 9 4 0 0 0
1972 135 0 0 135 14 5 0 0 0
1973 135 0 0 0 0 0 0 0 0
1974 135 0 0 0 0 0 0 0 0
1976 135 0 0 0 0 0 0 0 0
1977 135 0 0 0 0 0 0 0 0
1978 135 4 1 0 0 0 0 0 0
1979 135 0 0 0 0 0 0 0 0
1980 135 0 0 0 0 0 0 0 0
1981 135 0 0 0 0 0 0 0 0
1982 135 0 0 0 0 0 0 0 0
1984 55 0 0 55 0 0 0 0 0
1988 55 0 0 0 0 0 0 0 0
1989 55 0 0 0 0 0 0 0 0
1990 55 0 0 0 0 0 0 0 0
1996 55 0 0 0 0 0 0 0 0
1997 55 0 0 0 0 0 0 0 0
1999 110 0 0 0 0 0 0 0 0
2003 76 3 1 0 0 0 0 0 0
2004 76 0 0 0 0 0 0 0 0
2007 76 0 0 76 14 7 0 0 0
2008 76 0 0 76 11 4 0 0 0
2009 76 0 0 0 0 0 0 0 0
2011 76 0 0 0 0 0 0 0 0
2012 76 0 0 0 0 0 0 0 0
2013 76 0 0 0 0 0 0 0 0
2017 76 0 0 0 0 0 0 0 0
2018 76 0 0 0 0 0 0 0 0
2019 76 0 0 0 0 0 0 0 0
2020 76 0 0 0 0 0 0 0 0
2021 76 0 0 0 0 0 0 0 0
2022 76 4 1 0 0 0 0 0 0
2029 39 0 0 0 0 0 0 0 0
2030 39 0 0 0 0 0 0 0 0
2032 39 0 0 0 0 0 0 0 0
2033 39 0 0 0 0 0 0 0 0
2035 39 0 0 39 7 5 0 0 0
2036 39 0 0 39 3 0 0 0 0
2037 39 0 0 0 0 0 0 0 0
2039 39 0 0 0 0 0 0 0 0
2040 39 0 0 0 0 0 0 0 0
2041 39 0 0 0 0 0 0 0 0
2045 39 0 0 0 0 0 0 0 0
2046 39 0 0 0 0 0 0 0 0
2047 39 0 0 0 0 0 0 0 0
2048 39 0 0 0 0 0 0 0 0
2049 39 4 1 0 0 0 0 0 0
2050 39 0 0 0 0 0 0 0 0
2057 21 0 0 0 0 0 0 0 0
2058 21 0 0 0 0 0 0 0 0
2059 21 0 0 0 0 0 0 0 0
2063 1 0 0 0 0 0 0 0 0
2064 1 0 0 0 0 0 0 0 0
2065 1 0 0 0 0 0 0 0 0
2066 1 0 0 0 0 0 0 0 0
2073 1 0 0 0 0 0 0 0 0
2074 1 0 0 0 0 0 0 0 0
2075 1 0 0 0 0 0 0 0 0
2093 1153 3 1 0 0 0 0 0 0
2095 1805 0 0 0 0 0 0 0 0
2096 1805 0 0 0 0 0 0 0 0
2097 1805 0 0 0 0 0 0 0 0
2098 1805 0 0 0 0 0 0 0 0
2099 1536 0 0 0 0 0 0 0 0
2104 4718 3 1 0 0 0 0 0 0
2110 4718 0 0 4718 0 0 0 0 0
2111 4718 0 0 4718 0 0 0 0 0
2119 4718 0 0 0 0 0 0 0 0
2120 4718 0 0 4718 0 0 0 0 0
fn=strncmp
98 5 1 1 0 0 0 0 0 0
125 5 0 0 0 0 0 0 0 0
126 5 0 0 0 0 0 0 0 0
127 5 0 0 0 0 0 0 0 0
128 5 0 0 0 0 0 0 0 0
129 5 0 0 0 0 0 0 0 0
131 5 0 0 0 0 0 0 0 0
132 5 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 0 0 0
135 5 0 0 0 0 0 0 0 0
156 5 0 0 0 0 0 0 0 0
157 5 0 0 0 0 0 0 0 0
158 5 0 0 0 0 0 0 0 0
159 5 0 0 0 0 0 0 0 0
160 1 0 0 1 0 0 0 0 0
161 1 0 0 1 0 0 0 0 0
162 1 0 0 1 0 0 0 0 0
163 1 1 1 1 0 0 0 0 0
180 1 0 0 0 0 0 0 0 0
181 1 0 0 0 0 0 0 0 0
182 1 0 0 0 0 0 0 0 0
183 1 0 0 0 0 0 0 0 0
184 1 0 0 0 0 0 0 0 0
185 1 0 0 0 0 0 0 0 0
186 1 0 0 0 0 0 0 0 0
201 4 1 1 0 0 0 0 0 0
202 4 0 0 0 0 0 0 0 0
203 4 0 0 0 0 0 0 0 0
204 4 0 0 0 0 0 0 0 0
205 4 0 0 0 0 0 0 0 0
206 4 0 0 0 0 0 0 0 0
207 4 0 0 0 0 0 0 0 0
208 4 0 0 0 0 0 0 0 0
209 4 0 0 0 0 0 0 0 0
214 4 0 0 0 0 0 0 0 0
215 4 0 0 0 0 0 0 0 0
216 4 0 0 0 0 0 0 0 0
217 4 0 0 4 0 0 0 0 0
218 4 0 0 0 0 0 0 0 0
219 4 0 0 0 0 0 0 0 0
780 4 1 1 0 0 0 0 0 0
781 4 0 0 4 0 0 0 0 0
782 4 0 0 4 0 0 0 0 0
783 4 0 0 0 0 0 0 0 0
784 4 0 0 0 0 0 0 0 0
786 4 0 0 0 0 0 0 0 0
787 4 0 0 0 0 0 0 0 0
788 4 0 0 0 0 0 0 0 0
789 4 0 0 0 0 0 0 0 0
790 4 0 0 0 0 0 0 0 0
791 4 0 0 0 0 0 0 0 0
792 4 0 0 0 0 0 0 0 0
793 4 1 1 4 0 0 0 0 0
795 24 0 0 0 0 0 0 0 0
797 4 0 0 0 0 0 0 0 0
798 4 0 0 0 0 0 0 0 0
799 4 0 0 0 0 0 0 0 0
805 4 0 0 0 0 0 0 0 0
806 4 0 0 0 0 0 0 0 0
807 12 1 1 0 0 0 0 0 0
811 4 0 0 0 0 0 0 0 0
812 4 0 0 0 0 0 0 0 0
815 4 0 0 4 0 0 0 0 0
816 4 0 0 4 2 2 0 0 0
817 4 0 0 0 0 0 0 0 0
819 4 0 0 0 0 0 0 0 0
820 4 0 0 0 0 0 0 0 0
821 4 0 0 0 0 0 0 0 0
825 4 0 0 0 0 0 0 0 0
826 4 0 0 0 0 0 0 0 0
827 4 1 1 0 0 0 0 0 0
828 4 0 0 0 0 0 0 0 0
829 4 0 0 0 0 0 0 0 0
830 4 0 0 0 0 0 0 0 0
2093 4 1 1 0 0 0 0 0 0
2095 4 0 0 0 0 0 0 0 0
2096 4 0 0 0 0 0 0 0 0
2097 4 0 0 0 0 0 0 0 0
2098 4 0 0 0 0 0 0 0 0
2104 5 0 0 0 0 0 0 0 0
2107 5 0 0 0 0 0 0 0 0
2108 5 0 0 0 0 0 0 0 0
2110 1 0 0 1 0 0 0 0 0
2111 1 0 0 1 0 0 0 0 0
2119 1 0 0 0 0 0 0 0 0
2120 1 0 0 1 0 0 0 0 0
2123 4 1 1 0 0 0 0 0 0
2124 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcpy-sse2-unaligned.S
fn=stpcpy
45 2 0 0 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 2 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
83 1 0 0 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0
86 1 0 0 1 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
95 1 0 0 0 0 0 0 0 0
301 1 1 1 0 0 0 0 0 0
302 1 0 0 1 0 0 0 0 0
303 1 0 0 1 0 0 0 0 0
304 1 0 0 0 0 0 0 0 0
305 1 0 0 0 0 0 0 0 0
315 1 0 0 0 0 0 0 0 0
316 1 0 0 0 0 0 0 0 0
318 1 0 0 0 0 0 0 0 0
319 1 0 0 0 0 0 1 0 0
320 1 0 0 0 0 0 0 0 0
330 1 0 0 0 0 0 0 0 0
331 1 0 0 0 0 0 0 0 0
357 1 1 1 0 0 0 0 0 0
358 1 0 0 0 0 0 0 0 0
363 1 0 0 0 0 0 0 0 0
364 4 0 0 1 1 1 0 0 0
368 1 0 0 0 0 0 0 0 0
369 1 0 0 0 0 0 0 0 0
370 1 0 0 0 0 0 0 0 0
371 1 0 0 0 0 0 0 0 0
372 4 1 1 1 1 1 0 0 0
655 1 1 1 1 0 0 0 0 0
656 1 0 0 0 0 0 1 0 0
657 1 0 0 0 0 0 1 0 0
659 1 0 0 0 0 0 0 0 0
666 1 0 0 1 0 0 0 0 0
908 1 1 1 1 0 0 0 0 0
909 1 0 0 1 0 0 0 0 0
910 1 0 0 0 0 0 1 0 0
911 1 0 0 0 0 0 1 0 0
912 1 1 1 0 0 0 1 0 0
914 1 0 0 0 0 0 0 0 0
921 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
57 67 1 1 0 0 0 0 0 0
101 67 0 0 0 0 0 0 0 0
102 67 0 0 0 0 0 0 0 0
103 67 0 0 0 0 0 0 0 0
104 67 0 0 0 0 0 0 0 0
105 67 0 0 0 0 0 0 0 0
106 67 0 0 0 0 0 0 0 0
107 67 1 1 0 0 0 0 0 0
109 67 0 0 0 0 0 0 0 0
111 67 0 0 0 0 0 0 0 0
142 67 0 0 67 2 2 0 0 0
143 67 0 0 0 0 0 0 0 0
144 67 0 0 0 0 0 0 0 0
145 67 0 0 0 0 0 0 0 0
146 67 0 0 0 0 0 0 0 0
147 27 0 0 0 0 0 0 0 0
149 27 0 0 27 0 0 0 0 0
153 40 0 0 0 0 0 0 0 0
154 40 0 0 40 0 0 0 0 0
155 40 0 0 40 3 3 0 0 0
156 40 0 0 40 5 5 0 0 0
157 40 0 0 0 0 0 0 0 0
158 40 0 0 0 0 0 0 0 0
159 40 0 0 0 0 0 0 0 0
160 40 1 1 0 0 0 0 0 0
161 40 0 0 0 0 0 0 0 0
162 40 0 0 0 0 0 0 0 0
163 40 0 0 0 0 0 0 0 0
164 40 0 0 0 0 0 0 0 0
169 320 0 0 40 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 3 0 0 2 0 0 0 0 0
40 4 1 1 0 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 5 0 0 1 0 0 0 0 0
fn=rindex
38 3 1 1 2 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
49 3 1 1 0 0 0 0 0 0
52 5 0 0 1 0 0 0 0 0
fn=strchrnul
38 3 0 0 2 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
46 4 1 1 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 5 0 0 1 0 0 0 0 0
fn=strlen
38 15 0 0 10 6 0 0 0 0
40 20 0 0 0 0 0 0 0 0
41 10 0 0 5 4 0 0 0 0
42 15 0 0 5 1 0 0 0 0
46 20 3 1 0 0 0 0 0 0
49 15 0 0 0 0 0 0 0 0
52 25 0 0 5 0 0 0 0 0
fn=strnlen
38 6 0 0 4 1 0 0 0 0
40 8 0 0 0 0 0 0 0 0
41 4 0 0 2 1 0 0 0 0
42 6 0 0 2 0 0 0 0 0
46 8 1 1 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 10 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 9 0 0 6 0 0 0 0 0
38 12 0 0 0 0 0 0 0 0
39 9 0 0 3 0 0 0 0 0
43 6 0 0 0 0 0 0 0 0
51 9 2 1 0 0 0 0 0 0
54 12 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 35 0 0 10 2 0 0 0 0
35 10 0 0 5 0 0 0 0 0
37 15 3 1 5 0 0 0 0 0
41 10 0 0 0 0 0 0 0 0
44 15 0 0 0 0 0 0 0 0
47 25 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 6 2 1 4 0 0 0 0 0
57 4 0 0 0 0 0 0 0 0
60 6 0 0 2 0 0 0 0 0
61 4 0 0 0 0 0 0 0 0
74 4 2 1 0 0 0 0 0 0
77 4 2 1 0 0 0 0 0 0
85 4 0 0 0 0 0 0 0 0
93 4 0 0 0 0 0 0 0 0
96 10 0 0 2 0 0 0 0 0
fn=memmove
56 9 0 0 6 0 0 0 0 0
57 6 0 0 0 0 0 0 0 0
60 9 0 0 3 1 0 0 0 0
61 6 0 0 0 0 0 0 0 0
74 6 2 1 0 0 0 0 0 0
77 6 2 1 0 0 0 0 0 0
85 6 0 0 0 0 0 0 0 0
93 6 0 0 0 0 0 0 0 0
96 15 2 1 3 0 0 0 0 0
fn=mempcpy
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
52 3 0 0 0 0 0 0 0 0
53 6 2 1 0 0 0 0 0 0
61 15 0 0 6 2 0 0 0 0
64 9 2 1 3 2 0 0 0 0
65 6 2 1 0 0 0 0 0 0
80 6 0 0 0 0 0 0 0 0
84 12 0 0 0 0 0 0 0 0
92 6 0 0 0 0 0 0 0 0
100 6 2 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5 1 1 2 0 0 0 0 0
fn=strpbrk
36 5 0 0 2 0 0 0 0 0
fn=strspn
36 5 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 1 0 0 1 0 0 0 0 0
37 4 0 0 1 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
42 4 0 0 1 0 0 0 0 0
45 3 1 1 1 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=strcasecmp_l
36 1 0 0 1 0 0 0 0 0
37 4 1 1 1 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
42 4 0 0 1 0 0 0 0 0
45 3 0 0 1 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=strncasecmp
36 1 0 0 1 0 0 0 0 0
37 4 0 0 1 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
42 4 0 0 1 0 0 0 0 0
45 3 0 0 1 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=strncasecmp_l
36 1 0 0 1 0 0 0 0 0
37 4 0 0 1 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
42 4 1 1 1 0 0 0 0 0
45 3 0 0 1 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4 0 0 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fn=strcat
38 4 0 0 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
46 3 1 1 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fn=strcpy
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5 1 1 2 0 0 0 0 0
36 3 0 0 1 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
43 3 0 0 0 0 0 0 0 0
46 5 1 1 1 0 0 0 0 0
fn=strncpy
35 10 0 0 4 0 0 0 0 0
36 6 0 0 2 0 0 0 0 0
40 8 0 0 0 0 0 0 0 0
43 6 0 0 0 0 0 0 0 0
46 10 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
61 775 4 1 0 0 0 0 0 0
68 775 0 0 0 0 0 0 0 0
70 775 0 0 0 0 0 0 0 0
73 775 0 0 0 0 0 0 0 0
74 775 0 0 0 0 0 0 0 0
76 775 0 0 0 0 0 0 0 0
77 775 0 0 0 0 0 0 0 0
78 775 0 0 0 0 0 0 0 0
79 775 0 0 0 0 0 0 0 0
82 774 0 0 774 40 33 0 0 0
83 774 0 0 0 0 0 0 0 0
86 774 0 0 0 0 0 0 0 0
87 774 0 0 0 0 0 0 0 0
89 135 0 0 0 0 0 0 0 0
90 135 0 0 0 0 0 0 0 0
91 6 0 0 0 0 0 0 0 0
92 6 0 0 0 0 0 0 0 0
94 12 0 0 6 0 0 0 0 0
101 639 3 1 0 0 0 0 0 0
106 639 0 0 0 0 0 0 0 0
113 639 0 0 0 0 0 0 0 0
114 639 0 0 0 0 0 0 0 0
115 95 0 0 0 0 0 0 0 0
116 95 0 0 95 0 0 0 0 0
121 1 0 0 0 0 0 0 0 0
122 1 0 0 0 0 0 0 0 0
123 1 0 0 0 0 0 0 0 0
124 2 0 0 1 0 0 0 0 0
128 544 0 0 0 0 0 0 0 0
129 544 0 0 544 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
134 1 0 0 0 0 0 0 0 0
135 1 0 0 0 0 0 0 0 0
136 2 0 0 1 0 0 0 0 0
140 1 0 0 0 0 0 0 0 0
141 1 0 0 0 0 0 0 0 0
142 1 0 0 0 0 0 0 0 0
143 2 0 0 1 0 0 0 0 0
148 125 0 0 0 0 0 0 0 0
149 125 0 0 0 0 0 0 0 0
150 125 0 0 0 0 0 0 0 0
151 250 0 0 125 0 0 0 0 0
161 130 1 1 0 0 0 0 0 0
162 130 0 0 0 0 0 0 0 0
163 130 0 0 0 0 0 0 0 0
165 130 0 0 0 0 0 0 0 0
175 130 0 0 130 1 1 0 0 0
176 130 0 0 0 0 0 0 0 0
179 130 0 0 0 0 0 0 0 0
180 130 0 0 0 0 0 0 0 0
182 128 0 0 0 0 0 0 0 0
183 128 0 0 0 0 0 0 0 0
185 127 0 0 127 31 31 0 0 0
186 127 0 0 0 0 0 0 0 0
187 127 0 0 0 0 0 0 0 0
188 127 1 1 0 0 0 0 0 0
190 126 0 0 126 32 32 0 0 0
191 126 0 0 0 0 0 0 0 0
192 126 0 0 0 0 0 0 0 0
193 126 0 0 0 0 0 0 0 0
195 125 0 0 125 30 30 0 0 0
196 125 0 0 0 0 0 0 0 0
197 125 0 0 0 0 0 0 0 0
198 125 0 0 0 0 0 0 0 0
257 2 1 1 0 0 0 0 0 0
258 2 0 0 0 0 0 0 0 0
261 2 0 0 0 0 0 0 0 0
262 2 0 0 0 0 0 0 0 0
366 2 1 1 2 0 0 0 0 0
367 2 0 0 0 0 0 0 0 0
368 2 0 0 0 0 0 0 0 0
369 2 0 0 0 0 0 0 0 0
371 2 0 0 2 0 0 0 0 0
372 2 0 0 0 0 0 0 0 0
375 2 0 0 0 0 0 0 0 0
376 2 0 0 0 0 0 0 0 0
379 2 0 0 0 0 0 0 0 0
380 2 0 0 0 0 0 0 0 0
384 2 0 0 0 0 0 0 0 0
385 2 0 0 0 0 0 0 0 0
387 1 0 0 1 0 0 0 0 0
388 1 0 0 0 0 0 0 0 0
390 1 0 0 0 0 0 0 0 0
391 1 0 0 0 0 0 0 0 0
392 1 0 0 0 0 0 0 0 0
393 1 0 0 0 0 0 0 0 0
394 1 0 0 0 0 0 0 0 0
395 1 0 0 0 0 0 0 0 0
397 4 0 0 2 0 0 0 0 0
412 1 1 1 0 0 0 0 0 0
415 1 0 0 0 0 0 0 0 0
416 1 0 0 1 0 0 0 0 0
417 1 0 0 0 0 0 0 0 0
420 1 0 0 0 0 0 0 0 0
421 1 0 0 0 0 0 0 0 0
428 1 0 0 0 0 0 0 0 0
431 1 0 0 0 0 0 0 0 0
432 1 0 0 0 0 0 0 0 0
434 1 0 0 0 0 0 0 0 0
435 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 6 2 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=__memcmp_avx2_movbe
73 993 5 1 0 0 0 0 0 0
80 993 0 0 0 0 0 0 0 0
81 993 0 0 0 0 0 0 0 0
84 1 0 0 1 0 0 0 0 0
85 1 0 0 1 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
90 1 0 0 0 0 0 0 0 0
91 1 1 1 0 0 0 0 0 0
93 1 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
97 1 0 0 1 0 0 0 0 0
98 1 0 0 1 0 0 0 0 0
99 1 0 0 0 0 0 0 0 0
102 1 0 0 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
110 1 0 0 1 0 0 0 0 0
111 1 0 0 1 0 0 0 0 0
112 1 0 0 0 0 0 0 0 0
113 1 0 0 0 0 0 0 0 0
114 1 1 1 0 0 0 0 0 0
115 1 0 0 1 0 0 0 0 0
116 1 0 0 1 0 0 0 0 0
117 1 0 0 0 0 0 0 0 0
118 1 0 0 0 0 0 0 0 0
119 1 0 0 0 0 0 0 0 0
122 1 0 0 0 0 0 0 0 0
123 1 0 0 0 0 0 0 0 0
129 1 0 0 1 0 0 0 0 0
130 1 0 0 1 0 0 0 0 0
131 1 0 0 0 0 0 0 0 0
132 1 0 0 0 0 0 0 0 0
136 1 1 1 1 0 0 0 0 0
137 1 0 0 1 0 0 0 0 0
139 1 0 0 1 0 0 0 0 0
140 1 0 0 1 0 0 0 0 0
141 1 0 0 1 0 0 0 0 0
142 1 0 0 1 0 0 0 0 0
145 1 0 0 0 0 0 0 0 0
146 1 0 0 0 0 0 0 0 0
147 1 0 0 0 0 0 0 0 0
148 1 0 0 0 0 0 0 0 0
149 1 0 0 0 0 0 0 0 0
150 1 0 0 0 0 0 0 0 0
152 2 0 0 1 0 0 0 0 0
156 699 5 1 0 0 0 0 0 0
166 699 0 0 699 0 0 0 0 0
167 699 0 0 699 0 0 0 0 0
168 699 0 0 0 0 0 0 0 0
171 1398 0 0 699 0 0 0 0 0
401 992 5 1 0 0 0 0 0 0
402 992 0 0 0 0 0 0 0 0
407 943 0 0 0 0 0 0 0 0
408 943 0 0 0 0 0 0 0 0
409 943 0 0 0 0 0 0 0 0
410 943 0 0 0 0 0 0 0 0
411 943 0 0 0 0 0 0 0 0
414 869 0 0 869 5 0 0 0 0
415 869 0 0 869 13 0 0 0 0
416 869 0 0 0 0 0 0 0 0
417 869 0 0 0 0 0 0 0 0
420 869 0 0 0 0 0 0 0 0
421 869 0 0 0 0 0 0 0 0
422 175 0 0 0 0 0 0 0 0
423 350 0 0 175 0 0 0 0 0
